COMPUTATIONAL INTELLIGENCE PROJECT REPORT
=========================================
Student: s347245
Parameters: Alpha=2.00, Beta=1.00, Density=0.22, Cities=100
=========================================

PERFORMANCE COMPARISON
-------------------------
 - Baseline Cost:       50,425.3
 - Algorithm Cost:      50,399.9
 - Absolute Improvement: 25.4
 - % Improvement:       0.05%
 - Result:              IMPROVEMENT

CITY COVERAGE DETAIL:
City ID    | Available    | Visits  
Trip #27  | Load: 141.2  | Path: 0 -> 31 -> 0
Trip #28  | Load: 256.3  | Path: 0 -> 6 -> 27 -> 0
Trip #29  | Load: 1344.3 | Path: 0 -> 73 -> 78 -> 38 -> 0
Trip #30  | Load: 555.6  | Path: 0 -> 28 -> 0
Trip #31  | Load: 52.9   | Path: 0 -> 92 -> 0
Trip #32  | Load: 106.2  | Path: 0 -> 58 -> 0
Trip #33  | Load: 233.4  | Path: 0 -> 43 -> 0
Trip #34  | Load: 506.8  | Path: 0 -> 10 -> 0
Trip #35  | Load: 301.6  | Path: 0 -> 21 -> 0
Trip #36  | Load: 794.4  | Path: 0 -> 69 -> 8 -> 0
Trip #37  | Load: 285.4  | Path: 0 -> 67 -> 0
Trip #38  | Load: 571.7  | Path: 0 -> 85 -> 0
Trip #39  | Load: 467.9  | Path: 0 -> 37 -> 0
Trip #40  | Load: 603.5  | Path: 0 -> 47 -> 0
Trip #41  | Load: 431.8  | Path: 0 -> 5 -> 86 -> 0
Trip #42  | Load: 797.0  | Path: 0 -> 42 -> 0
Trip #43  | Load: 924.9  | Path: 0 -> 26 -> 0
Trip #44  | Load: 1327.3 | Path: 0 -> 35 -> 76 -> 0
Trip #45  | Load: 971.9  | Path: 0 -> 61 -> 62 -> 0
Trip #46  | Load: 843.7  | Path: 0 -> 95 -> 0
Trip #47  | Load: 902.8  | Path: 0 -> 96 -> 0
Trip #48  | Load: 694.6  | Path: 0 -> 11 -> 0
Trip #49  | Load: 237.5  | Path: 0 -> 83 -> 0
Trip #50  | Load: 950.7  | Path: 0 -> 50 -> 89 -> 0
Trip #51  | Load: 102.6  | Path: 0 -> 90 -> 0
Trip #52  | Load: 849.9  | Path: 0 -> 44 -> 77 -> 0
Trip #53  | Load: 606.4  | Path: 0 -> 45 -> 0
Trip #54  | Load: 489.1  | Path: 0 -> 22 -> 0
Trip #55  | Load: 825.7  | Path: 0 -> 15 -> 40 -> 0
Trip #56  | Load: 829.6  | Path: 0 -> 41 -> 0
Trip #57  | Load: 591.6  | Path: 0 -> 74 -> 0
Trip #58  | Load: 1375.9 | Path: 0 -> 29 -> 25 -> 53 -> 0
Trip #59  | Load: 67.5   | Path: 0 -> 59 -> 0
Trip #60  | Load: 955.7  | Path: 0 -> 24 -> 0
Trip #61  | Load: 1386.1 | Path: 0 -> 12 -> 36 -> 0
Trip #62  | Load: 419.7  | Path: 0 -> 32 -> 0
Trip #63  | Load: 100.0  | Path: 0 -> 94 -> 0
Trip #64  | Load: 1388.3 | Path: 0 -> 87 -> 48 -> 93 -> 0
Trip #65  | Load: 154.5  | Path: 0 -> 68 -> 0
Trip #66  | Load: 56.3   | Path: 0 -> 71 -> 0
Trip #67  | Load: 501.2  | Path: 0 -> 3 -> 0
Trip #68  | Load: 122.7  | Path: 0 -> 9 -> 0
Trip #69  | Load: 22.1   | Path: 0 -> 70 -> 0
