COMPUTATIONAL INTELLIGENCE PROJECT REPORT
=========================================
Student: s347245
Parameters: Alpha=1.00, Beta=1.00, Density=1.00, Cities=100
=========================================

PERFORMANCE COMPARISON
-------------------------
 - Baseline Cost:       18,266.2
 - Algorithm Cost:      18,259.6
 - Absolute Improvement: 6.6
 - % Improvement:       0.04%
 - Result:              IMPROVEMENT

CITY COVERAGE DETAIL:
City ID    | Available    | Visits  
Trip #29  | Load: 606.4  | Path: 0 -> 45 -> 0
Trip #30  | Load: 394.2  | Path: 0 -> 76 -> 0
Trip #31  | Load: 531.2  | Path: 0 -> 44 -> 0
Trip #32  | Load: 777.6  | Path: 0 -> 1 -> 0
Trip #33  | Load: 971.9  | Path: 0 -> 2 -> 0
Trip #34  | Load: 943.4  | Path: 0 -> 98 -> 31 -> 0
Trip #35  | Load: 816.8  | Path: 0 -> 57 -> 0
Trip #36  | Load: 67.5   | Path: 0 -> 59 -> 0
Trip #37  | Load: 56.3   | Path: 0 -> 71 -> 0
Trip #38  | Load: 603.5  | Path: 0 -> 47 -> 0
Trip #39  | Load: 785.0  | Path: 0 -> 38 -> 0
Trip #40  | Load: 620.7  | Path: 0 -> 27 -> 60 -> 0
Trip #41  | Load: 18.8   | Path: 0 -> 39 -> 0
Trip #42  | Load: 678.0  | Path: 0 -> 8 -> 0
Trip #43  | Load: 374.2  | Path: 0 -> 88 -> 0
Trip #44  | Load: 230.4  | Path: 0 -> 6 -> 0
Trip #45  | Load: 106.2  | Path: 0 -> 58 -> 0
Trip #46  | Load: 110.0  | Path: 0 -> 40 -> 0
Trip #47  | Load: 591.6  | Path: 0 -> 74 -> 0
Trip #48  | Load: 22.1   | Path: 0 -> 70 -> 0
Trip #49  | Load: 124.6  | Path: 0 -> 18 -> 0
Trip #50  | Load: 147.0  | Path: 0 -> 61 -> 0
Trip #51  | Load: 467.9  | Path: 0 -> 37 -> 0
Trip #52  | Load: 741.2  | Path: 0 -> 34 -> 4 -> 0
Trip #53  | Load: 154.5  | Path: 0 -> 68 -> 0
Trip #54  | Load: 250.1  | Path: 0 -> 84 -> 0
Trip #55  | Load: 413.1  | Path: 0 -> 5 -> 20 -> 0
Trip #56  | Load: 416.8  | Path: 0 -> 86 -> 0
Trip #57  | Load: 804.3  | Path: 0 -> 14 -> 0
Trip #58  | Load: 331.6  | Path: 0 -> 25 -> 81 -> 0
Trip #59  | Load: 413.2  | Path: 0 -> 48 -> 0
Trip #60  | Load: 924.9  | Path: 0 -> 93 -> 0
Trip #61  | Load: 311.0  | Path: 0 -> 63 -> 0
Trip #62  | Load: 237.4  | Path: 0 -> 55 -> 0
Trip #63  | Load: 131.9  | Path: 0 -> 17 -> 0
Trip #64  | Load: 587.1  | Path: 0 -> 7 -> 53 -> 0
Trip #65  | Load: 1556.2 | Path: 0 -> 75 -> 79 -> 0
Trip #66  | Load: 50.2   | Path: 0 -> 87 -> 0
Trip #67  | Load: 634.3  | Path: 0 -> 29 -> 0
Trip #68  | Load: 979.6  | Path: 0 -> 97 -> 0
Trip #69  | Load: 1411.1 | Path: 0 -> 41 -> 12 -> 0
Trip #70  | Load: 401.7  | Path: 0 -> 94 -> 21 -> 0
Trip #71  | Load: 933.1  | Path: 0 -> 35 -> 0
Trip #72  | Load: 248.6  | Path: 0 -> 54 -> 0
Trip #73  | Load: 374.8  | Path: 0 -> 49 -> 0
Trip #74  | Load: 902.8  | Path: 0 -> 96 -> 0
Trip #75  | Load: 924.9  | Path: 0 -> 26 -> 0
Trip #76  | Load: 122.7  | Path: 0 -> 9 -> 0
Trip #77  | Load: 200.6  | Path: 0 -> 13 -> 0
Trip #78  | Load: 285.4  | Path: 0 -> 67 -> 0
Trip #79  | Load: 116.4  | Path: 0 -> 69 -> 0
Trip #80  | Load: 715.7  | Path: 0 -> 15 -> 0
Trip #81  | Load: 340.1  | Path: 0 -> 90 -> 83 -> 0
Trip #82  | Load: 489.1  | Path: 0 -> 22 -> 0
Trip #83  | Load: 577.1  | Path: 0 -> 89 -> 92 -> 0
Trip #84  | Load: 824.8  | Path: 0 -> 62 -> 0
Trip #85  | Load: 318.7  | Path: 0 -> 77 -> 0
Trip #86  | Load: 555.6  | Path: 0 -> 28 -> 0
