COMPUTATIONAL INTELLIGENCE PROJECT REPORT
=========================================
Student: s347245
Parameters: Alpha=1.00, Beta=2.00, Density=1.00, Cities=100
=========================================

PERFORMANCE COMPARISON
-------------------------
 - Baseline Cost:       5,404,978.1
 - Algorithm Cost:      3,313,948.3
 - Absolute Improvement: 2,091,029.8
 - % Improvement:       38.69%
 - Result:              IMPROVEMENT

CITY COVERAGE DETAIL:
City ID    | Available    | Visits  
Trip #28  | Load: 739.2  | Path: 0 -> 16 -> 0
Trip #29  | Load: 596.4  | Path: 0 -> 34 -> 0
Trip #30  | Load: 553.4  | Path: 0 -> 2 -> 59 -> 0
Trip #31  | Load: 287.2  | Path: 0 -> 25 -> 0
Trip #32  | Load: 1088.8 | Path: 0 -> 29 -> 53 -> 0
Trip #33  | Load: 462.4  | Path: 0 -> 26 -> 0
Trip #34  | Load: 437.6  | Path: 0 -> 79 -> 0
Trip #35  | Load: 483.1  | Path: 0 -> 33 -> 0
Trip #36  | Load: 663.2  | Path: 0 -> 23 -> 0
Trip #37  | Load: 25.8   | Path: 0 -> 27 -> 0
Trip #38  | Load: 44.4   | Path: 0 -> 81 -> 0
Trip #39  | Load: 408.4  | Path: 0 -> 57 -> 0
Trip #40  | Load: 460.5  | Path: 0 -> 65 -> 0
Trip #41  | Load: 571.7  | Path: 0 -> 85 -> 0
Trip #42  | Load: 437.6  | Path: 0 -> 79 -> 0
Trip #43  | Load: 248.6  | Path: 0 -> 54 -> 0
Trip #44  | Load: 574.0  | Path: 0 -> 42 -> 72 -> 0
Trip #45  | Load: 408.4  | Path: 0 -> 57 -> 0
Trip #46  | Load: 433.8  | Path: 0 -> 52 -> 0
Trip #47  | Load: 923.7  | Path: 0 -> 97 -> 46 -> 0
Trip #48  | Load: 426.5  | Path: 0 -> 50 -> 0
Trip #49  | Load: 603.5  | Path: 0 -> 47 -> 0
Trip #50  | Load: 489.1  | Path: 0 -> 22 -> 0
Trip #51  | Load: 301.6  | Path: 0 -> 21 -> 0
Trip #52  | Load: 733.9  | Path: 0 -> 75 -> 92 -> 0
Trip #53  | Load: 144.7  | Path: 0 -> 64 -> 0
Trip #54  | Load: 56.3   | Path: 0 -> 71 -> 0
Trip #55  | Load: 122.7  | Path: 0 -> 9 -> 0
Trip #56  | Load: 398.2  | Path: 0 -> 20 -> 0
Trip #57  | Load: 528.7  | Path: 0 -> 95 -> 30 -> 0
Trip #58  | Load: 515.4  | Path: 0 -> 88 -> 31 -> 0
Trip #59  | Load: 285.4  | Path: 0 -> 67 -> 0
Trip #60  | Load: 230.4  | Path: 0 -> 6 -> 0
Trip #61  | Load: 562.4  | Path: 0 -> 2 -> 73 -> 70 -> 0
Trip #62  | Load: 467.9  | Path: 0 -> 37 -> 0
Trip #63  | Load: 460.5  | Path: 0 -> 65 -> 0
Trip #64  | Load: 531.2  | Path: 0 -> 44 -> 0
Trip #65  | Load: 401.1  | Path: 0 -> 98 -> 0
Trip #66  | Load: 412.4  | Path: 0 -> 62 -> 0
Trip #67  | Load: 466.5  | Path: 0 -> 35 -> 0
Trip #68  | Load: 394.2  | Path: 0 -> 76 -> 0
Trip #69  | Load: 144.8  | Path: 0 -> 4 -> 0
Trip #70  | Load: 425.6  | Path: 0 -> 80 -> 0
Trip #71  | Load: 521.9  | Path: 0 -> 95 -> 94 -> 0
Trip #72  | Load: 1161.1 | Path: 0 -> 8 -> 33 -> 0
Trip #73  | Load: 501.2  | Path: 0 -> 3 -> 0
Trip #74  | Load: 374.8  | Path: 0 -> 49 -> 0
Trip #75  | Load: 124.6  | Path: 0 -> 18 -> 0
Trip #76  | Load: 416.8  | Path: 0 -> 86 -> 0
Trip #77  | Load: 237.5  | Path: 0 -> 83 -> 0
Trip #78  | Load: 50.2   | Path: 0 -> 87 -> 0
Trip #79  | Load: 724.2  | Path: 0 -> 74 -> 7 -> 0
Trip #80  | Load: 505.0  | Path: 0 -> 78 -> 0
Trip #81  | Load: 715.7  | Path: 0 -> 15 -> 0
Trip #82  | Load: 102.6  | Path: 0 -> 90 -> 0
Trip #83  | Load: 594.4  | Path: 0 -> 93 -> 17 -> 0
Trip #84  | Load: 463.8  | Path: 0 -> 19 -> 0
Trip #85  | Load: 237.4  | Path: 0 -> 55 -> 0
Trip #86  | Load: 894.6  | Path: 0 -> 24 -> 91 -> 0
Trip #87  | Load: 463.8  | Path: 0 -> 19 -> 0
Trip #88  | Load: 489.8  | Path: 0 -> 97 -> 0
Trip #89  | Load: 818.1  | Path: 0 -> 80 -> 38 -> 0
Trip #90  | Load: 635.7  | Path: 0 -> 36 -> 43 -> 0
Trip #91  | Load: 746.3  | Path: 0 -> 56 -> 0
Trip #92  | Load: 524.2  | Path: 0 -> 89 -> 0
Trip #93  | Load: 392.5  | Path: 0 -> 38 -> 0
Trip #94  | Load: 462.4  | Path: 0 -> 26 -> 0
Trip #95  | Load: 398.5  | Path: 0 -> 42 -> 0
Trip #96  | Load: 1197.3 | Path: 0 -> 1 -> 32 -> 0
Trip #97  | Load: 250.1  | Path: 0 -> 84 -> 0
Trip #98  | Load: 462.5  | Path: 0 -> 93 -> 0
